<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
       <li>
        <a href="/leisure/airport/">
         空港
        </a>
       </li>
       <li>
        <a href="/leisure/baseball/">
         野球場
        </a>
       </li>
       <li>
        <a href="/leisure/soccer/">
         サッカー場
        </a>
       </li>
       <li>
        <a href="/leisure/golf/">
         ゴルフ場
        </a>
       </li>
       <li>
        <a href="/leisure/camp/">
         キャンプ場
        </a>
       </li>
       <li>
        <a href="/leisure/horse/">
         競馬・競艇・競輪場
        </a>
       </li>
       <li>
        <a href="/leisure/fishing/">
         釣り
        </a>
       </li>
       <li>
        <a href="/leisure/">
         お出かけスポット天気
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/sakura/">
      季節特集
     </a>
     <div class="sub-menu-season">
      <ul class="sub-menu">
       <li>
        <a href="/pollen/">
         花粉飛散情報
        </a>
       </li>
       <li>
        <a href="/sakura/">
         桜開花情報
        </a>
       </li>
       <li>
        <a href="/goldenweek/">
         GWの天気
        </a>
       </li>
       <li>
        <a href="/rainy-season/">
         梅雨入り・明け
        </a>
       </li>
       <li>
        <a href="/heatstroke/">
         熱中症情報
        </a>
       </li>
       <li>
        <a href="/kouyou/">
         紅葉見ごろ情報
        </a>
       </li>
       <li>
        <a href="/heatshock/">
         ヒートショック予報
        </a>
       </li>
       <li>
        <a href="/season/ski/">
         スキー積雪情報
        </a>
       </li>
       <li>
        <a href="/newyear/">
         初日の出
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/suppl/">
      tenki.jpラボ
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/suppl/">
         tenki.jpサプリ
        </a>
       </li>
       <li>
        <a href="/labo/">
         tenki.jpラボ
        </a>
       </li>
       <li>
        <a href="/news/">
         気象ニュース
        </a>
       </li>
       <li>
        <a href="/feature/">
         特集
        </a>
       </li>
      </ul>
     </div>
    </li>
   </ul>
   <!-- /#menu -->
   <ul id="menu-basis">
    <li>
     <a href="/radar/">
      <div class="img">
       <picture>
        <source srcset="https://imageflux.tenki.jp/square/static-images/radar/recent/japan-detail-small.jpg" type="image/webp">
         <img alt="雨雲レーダー)" height="41" src="https://static.tenki.jp/static-images/radar/recent/japan-detail-small.jpg" width="55"/>
        </source>
       </picture>
      </div>
      <span class="title">
       雨雲レーダー
      </span>
     </a>
    </li>
    <li>
     <a href="/guide/chart/">
      <div class="img">
       <picture>
        <source srcset="https://imageflux.tenki.jp/square/static-images/chart/recent/xsmall.jpg" type="image/webp">
         <img alt="天気図" height="41" src="https://static.tenki.jp/static-images/chart/recent/xsmall.jpg" width="55"/>
        </source>
       </picture>
      </div>
      <span class="title">
       天気図
      </span>
     </a>
    </li>
    <li>
     <a href="/pm25/">
      <div class="img">
       <picture>
        <source srcset="https://imageflux.tenki.jp/square/static-images/pm25/recent-entry/recent-entry-japan-detail-small.jpg" type="image/webp">
         <img alt="PM2.5分布予測" height="120" src="https://static.tenki.jp/static-images/pm25/recent-entry/recent-entry-japan-detail-small.jpg" width="160"/>
        </source>
       </picture>
      </div>
      <span class="title">
       PM2.5分布予測
      </span>
     </a>
    </li>
    <li>
     <a href="/bousai/earthquake/">
      <div class="img">
       <img alt="地震情報" height="120" src="https://earthquake.tenki.jp/static-images/earthquake/recent/small.jpg" width="160"/>
      </div>
      <span class="title">
       地震情報
      </span>
     </a>
    </li>
    <li>
     <a href="/forecaster/">
      <div class="img">
       <picture>
        <source srcset="https://static.tenki.jp/images/icon/forecaster.webp" type="image/webp">
         <img alt="日直予報士" height="100" src="https://static.tenki.jp/images/icon/forecaster.png" width="100"/>
        </source>
       </picture>
      </div>
      <span class="title">
       日直予報士
      </span>
     </a>
    </li>
    <!-- top-notice-menu/top-notice-menu.html ## generate at 2021-03-23 01:50:01 -->
    <li>
     <a href="https://tenki.jp/sakura/">
      <div class="img">
       <picture>
        <source srcset="https://i-storage.tenki.jp/square/storage/static-images/top-notice-menu/image/1/20210304120325/middle.jpg" type="image/webp">
         <img alt="桜開花情報" height="41" src="https://c-storage.tenki.jp/storage/static-images/top-notice-menu/image/1/20210304120325/middle.jpg" width="55"/>
        </source>
       </picture>
      </div>
      <span class="title">
       桜開花情報
      </span>
      <span class="attention">
       注目
      </span>
     </a>
    </li>
    <!-- /top-notice-menu/top-notice-menu.html ## generate at 2021-03-23 01:50:01 -->
   </ul>
  </nav>
  <!-- /common/header-menu.html ## generate at 2021-03-17 11:16:50 -->
  <!-- common/ad-pc-ct-top.html ## generate at 2021-03-17 11:16:51 -->
  <!-- 2016/05/02 for common PC_CT_Top -->
  <div class="tenki-ad-pc-ct-top" id="tenki-ad-PC_CT_Top">
  </div>
  <script type="text/javascript">
   googletag.cmd.push(function() { googletag.display('tenki-ad-PC_CT_Top'); });
  </script>
  <!-- /2016/05/02 for common PC_CT_Top -->
  <!-- /common/ad-pc-ct-top.html ## generate at 2021-03-17 11:16:51 -->
  <!-- main column -->
  <div class="main-column" id="main-column">
   <script>
    <!--
var __forecast_data = [];
__forecast_data[1100] = [
{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'9', 'min_temp':'1', 'prob_precip':'30'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'13', 'min_temp':'4', 'prob_precip':'20'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'12', 'min_temp':'4', 'prob_precip':'30'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'8', 'min_temp':'6', 'prob_precip':'50'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'6', 'min_temp':'4', 'prob_precip':'50'},

{ 'telop':'晴のち雨', 'image_id':'06', 'max_temp':'10', 'min_temp':'3', 'prob_precip':'70'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'11', 'min_temp':'9', 'prob_precip':'90'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'10', 'min_temp':'8', 'prob_precip':'80'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'14', 'min_temp':'3', 'prob_precip':'50'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'14', 'min_temp':'9', 'prob_precip':'70'},

{ 'telop':'雨のち曇', 'image_id':'20', 'max_temp':'12', 'min_temp':'8', 'prob_precip':'70'}
];

__forecast_data[1206] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'6', 'min_temp':'1', 'prob_precip':'10'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'7', 'min_temp':'4', 'prob_precip':'10'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'7', 'min_temp':'0', 'prob_precip':'20'},

{ 'telop':'雨時々曇', 'image_id':'17', 'max_temp':'5', 'min_temp':'3', 'prob_precip':'80'},

{ 'telop':'曇時々晴', 'image_id':'09', 'max_temp':'4', 'min_temp':'2', 'prob_precip':'40'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'4', 'min_temp':'-1', 'prob_precip':'50'},

{ 'telop':'雨時々曇', 'image_id':'17', 'max_temp':'7', 'min_temp':'4', 'prob_precip':'90'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'9', 'min_temp':'6', 'prob_precip':'80'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'7', 'min_temp':'1', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'7', 'min_temp':'5', 'prob_precip':'70'},

{ 'telop':'雨のち曇', 'image_id':'20', 'max_temp':'6', 'min_temp':'4', 'prob_precip':'70'}
];

__forecast_data[4100] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'13', 'min_temp':'3', 'prob_precip':'0'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'18', 'min_temp':'5', 'prob_precip':'0'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'18', 'min_temp':'5', 'prob_precip':'20'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'13', 'min_temp':'9', 'prob_precip':'40'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'14', 'min_temp':'7', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'15', 'min_temp':'6', 'prob_precip':'70'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'15', 'min_temp':'13', 'prob_precip':'90'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'15', 'min_temp':'10', 'prob_precip':'40'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'16', 'min_temp':'4', 'prob_precip':'50'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'15', 'min_temp':'13', 'prob_precip':'80'},

{ 'telop':'曇一時雨', 'image_id':'10', 'max_temp':'18', 'min_temp':'14', 'prob_precip':'70'}
];

__forecast_data[13101] = [
{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'16', 'min_temp':'7', 'prob_precip':'20'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'20', 'min_temp':'6', 'prob_precip':'10'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'21', 'min_temp':'10', 'prob_precip':'10'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'19', 'min_temp':'10', 'prob_precip':'30'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'18', 'min_temp':'9', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'18', 'min_temp':'14', 'prob_precip':'80'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'23', 'min_temp':'17', 'prob_precip':'90'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'21', 'min_temp':'14', 'prob_precip':'40'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'20', 'min_temp':'13', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'18', 'min_temp':'17', 'prob_precip':'80'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'22', 'min_temp':'16', 'prob_precip':'80'}
];

__forecast_data[15100] = [
{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'13', 'min_temp':'4', 'prob_precip':'60'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'18', 'min_temp':'3', 'prob_precip':'10'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'16', 'min_temp':'5', 'prob_precip':'30'},

{ 'telop':'雨のち曇', 'image_id':'20', 'max_temp':'11', 'min_temp':'9', 'prob_precip':'80'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'11', 'min_temp':'7', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'18', 'min_temp':'8', 'prob_precip':'70'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'14', 'min_temp':'12', 'prob_precip':'70'},

{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'14', 'min_temp':'9', 'prob_precip':'60'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'18', 'min_temp':'6', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'16', 'min_temp':'12', 'prob_precip':'70'},

{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'14', 'min_temp':'11', 'prob_precip':'70'}
];

__forecast_data[17201] = [
{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'14', 'min_temp':'5', 'prob_precip':'40'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'17', 'min_temp':'6', 'prob_precip':'10'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'17', 'min_temp':'8', 'prob_precip':'30'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'13', 'min_temp':'8', 'prob_precip':'30'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'15', 'min_temp':'5', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'18', 'min_temp':'11', 'prob_precip':'90'},

{ 'telop':'雨のち曇', 'image_id':'20', 'max_temp':'15', 'min_temp':'12', 'prob_precip':'70'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'16', 'min_temp':'7', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'19', 'min_temp':'10', 'prob_precip':'70'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'16', 'min_temp':'12', 'prob_precip':'80'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'18', 'min_temp':'13', 'prob_precip':'80'}
];

__forecast_data[23100] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'16', 'min_temp':'4', 'prob_precip':'0'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'18', 'min_temp':'4', 'prob_precip':'20'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'19', 'min_temp':'11', 'prob_precip':'20'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'18', 'min_temp':'9', 'prob_precip':'20'},

{ 'telop':'曇時々晴', 'image_id':'09', 'max_temp':'18', 'min_temp':'6', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'18', 'min_temp':'14', 'prob_precip':'100'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'20', 'min_temp':'16', 'prob_precip':'100'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'22', 'min_temp':'10', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'20', 'min_temp':'13', 'prob_precip':'70'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'19', 'min_temp':'15', 'prob_precip':'90'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'27', 'min_temp':'17', 'prob_precip':'80'}
];

__forecast_data[27100] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'14', 'min_temp':'5', 'prob_precip':'0'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'18', 'min_temp':'6', 'prob_precip':'10'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'19', 'min_temp':'9', 'prob_precip':'20'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'19', 'min_temp':'9', 'prob_precip':'20'},

{ 'telop':'曇', 'image_id':'08', 'max_temp':'20', 'min_temp':'7', 'prob_precip':'50'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'17', 'min_temp':'13', 'prob_precip':'90'},

{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'21', 'min_temp':'15', 'prob_precip':'90'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'21', 'min_temp':'9', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'21', 'min_temp':'13', 'prob_precip':'80'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'21', 'min_temp':'15', 'prob_precip':'90'},

{ 'telop':'雨のち晴', 'image_id':'19', 'max_temp':'21', 'min_temp':'18', 'prob_precip':'90'}
];

__forecast_data[34100] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'16', 'min_temp':'5', 'prob_precip':'0'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'18', 'min_temp':'7', 'prob_precip':'10'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'21', 'min_temp':'10', 'prob_precip':'20'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'20', 'min_temp':'6', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'17', 'min_temp':'9', 'prob_precip':'70'},

{ 'telop':'雨時々曇', 'image_id':'17', 'max_temp':'17', 'min_temp':'12', 'prob_precip':'100'},

{ 'telop':'晴', 'image_id':'01', 'max_temp':'20', 'min_temp':'13', 'prob_precip':'20'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'19', 'min_temp':'9', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'16', 'min_temp':'12', 'prob_precip':'80'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'20', 'min_temp':'13', 'prob_precip':'90'},

{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'23', 'min_temp':'15', 'prob_precip':'80'}
];

__forecast_data[39201] = [
{ 'telop':'晴', 'image_id':'01', 'max_temp':'17', 'min_temp':'4', 'prob_precip':'0'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'18', 'min_temp':'6', 'prob_precip':'20'},

{ 'telop':'曇のち晴', 'image_id':'12', 'max_temp':'21', 'min_temp':'12', 'prob_precip':'30'},

{ 'telop':'晴時々曇', 'image_id':'02', 'max_temp':'21', 'min_temp':'8', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'19', 'min_temp':'8', 'prob_precip':'70'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'19', 'min_temp':'15', 'prob_precip':'100'},

{ 'telop':'晴一時雨', 'image_id':'03', 'max_temp':'22', 'min_temp':'15', 'prob_precip':'60'},

{ 'telop':'晴のち曇', 'image_id':'05', 'max_temp':'21', 'min_temp':'10', 'prob_precip':'40'},

{ 'telop':'曇のち雨', 'image_id':'13', 'max_temp':'19', 'min_temp':'14', 'prob_precip':'80'},

{ 'telop':'雨', 'image_id':'15', 'max_temp':'22', 'min_temp':'16', 'prob_precip':'90'},
