<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
  <link href="https://stripe.com/en-lu" hreflang="en-LU" rel="alternate"/>
  <link href="https://stripe.com/en-gb-lu" hreflang="en-gb-LU" rel="alternate"/>
  <link href="https://stripe.com/es-419-lu" hreflang="es-419-LU" rel="alternate"/>
  <link href="https://stripe.com/es-lu" hreflang="es-LU" rel="alternate"/>
  <link href="https://stripe.com/fr-lu" hreflang="fr-LU" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-lu" hreflang="fr-ca-LU" rel="alternate"/>
  <link href="https://stripe.com/id-lu" hreflang="id-LU" rel="alternate"/>
  <link href="https://stripe.com/it-lu" hreflang="it-LU" rel="alternate"/>
  <link href="https://stripe.com/ja-lu" hreflang="ja-LU" rel="alternate"/>
  <link href="https://stripe.com/pt-br-lu" hreflang="pt-br-LU" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-lu" hreflang="zh-cn-LU" rel="alternate"/>
  <link href="https://stripe.com/de-lv" hreflang="de-LV" rel="alternate"/>
  <link href="https://stripe.com/en-lv" hreflang="en-LV" rel="alternate"/>
  <link href="https://stripe.com/en-gb-lv" hreflang="en-gb-LV" rel="alternate"/>
  <link href="https://stripe.com/es-419-lv" hreflang="es-419-LV" rel="alternate"/>
  <link href="https://stripe.com/es-lv" hreflang="es-LV" rel="alternate"/>
  <link href="https://stripe.com/fr-lv" hreflang="fr-LV" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-lv" hreflang="fr-ca-LV" rel="alternate"/>
  <link href="https://stripe.com/id-lv" hreflang="id-LV" rel="alternate"/>
  <link href="https://stripe.com/it-lv" hreflang="it-LV" rel="alternate"/>
  <link href="https://stripe.com/ja-lv" hreflang="ja-LV" rel="alternate"/>
  <link href="https://stripe.com/pt-br-lv" hreflang="pt-br-LV" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-lv" hreflang="zh-cn-LV" rel="alternate"/>
  <link href="https://stripe.com/de-mt" hreflang="de-MT" rel="alternate"/>
  <link href="https://stripe.com/en-mt" hreflang="en-MT" rel="alternate"/>
  <link href="https://stripe.com/en-gb-mt" hreflang="en-gb-MT" rel="alternate"/>
  <link href="https://stripe.com/es-419-mt" hreflang="es-419-MT" rel="alternate"/>
  <link href="https://stripe.com/es-mt" hreflang="es-MT" rel="alternate"/>
  <link href="https://stripe.com/fr-mt" hreflang="fr-MT" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-mt" hreflang="fr-ca-MT" rel="alternate"/>
  <link href="https://stripe.com/id-mt" hreflang="id-MT" rel="alternate"/>
  <link href="https://stripe.com/it-mt" hreflang="it-MT" rel="alternate"/>
  <link href="https://stripe.com/ja-mt" hreflang="ja-MT" rel="alternate"/>
  <link href="https://stripe.com/pt-br-mt" hreflang="pt-br-MT" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-mt" hreflang="zh-cn-MT" rel="alternate"/>
  <link href="https://stripe.com/de-mx" hreflang="de-MX" rel="alternate"/>
  <link href="https://stripe.com/en-mx" hreflang="en-MX" rel="alternate"/>
  <link href="https://stripe.com/en-gb-mx" hreflang="en-gb-MX" rel="alternate"/>
  <link href="https://stripe.com/mx" hreflang="es-419-MX" rel="alternate"/>
  <link href="https://stripe.com/es-mx" hreflang="es-MX" rel="alternate"/>
  <link href="https://stripe.com/fr-mx" hreflang="fr-MX" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-mx" hreflang="fr-ca-MX" rel="alternate"/>
  <link href="https://stripe.com/id-mx" hreflang="id-MX" rel="alternate"/>
  <link href="https://stripe.com/it-mx" hreflang="it-MX" rel="alternate"/>
  <link href="https://stripe.com/ja-mx" hreflang="ja-MX" rel="alternate"/>
  <link href="https://stripe.com/pt-br-mx" hreflang="pt-br-MX" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-mx" hreflang="zh-cn-MX" rel="alternate"/>
  <link href="https://stripe.com/de-my" hreflang="de-MY" rel="alternate"/>
  <link href="https://stripe.com/en-my" hreflang="en-MY" rel="alternate"/>
  <link href="https://stripe.com/en-gb-my" hreflang="en-gb-MY" rel="alternate"/>
  <link href="https://stripe.com/es-419-my" hreflang="es-419-MY" rel="alternate"/>
  <link href="https://stripe.com/es-my" hreflang="es-MY" rel="alternate"/>
  <link href="https://stripe.com/fr-my" hreflang="fr-MY" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-my" hreflang="fr-ca-MY" rel="alternate"/>
  <link href="https://stripe.com/id-my" hreflang="id-MY" rel="alternate"/>
  <link href="https://stripe.com/it-my" hreflang="it-MY" rel="alternate"/>
  <link href="https://stripe.com/ja-my" hreflang="ja-MY" rel="alternate"/>
  <link href="https://stripe.com/pt-br-my" hreflang="pt-br-MY" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-my" hreflang="zh-cn-MY" rel="alternate"/>
  <link href="https://stripe.com/de-nl" hreflang="de-NL" rel="alternate"/>
  <link href="https://stripe.com/en-nl" hreflang="en-NL" rel="alternate"/>
  <link href="https://stripe.com/en-gb-nl" hreflang="en-gb-NL" rel="alternate"/>
  <link href="https://stripe.com/es-419-nl" hreflang="es-419-NL" rel="alternate"/>
  <link href="https://stripe.com/es-nl" hreflang="es-NL" rel="alternate"/>
  <link href="https://stripe.com/fr-nl" hreflang="fr-NL" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-nl" hreflang="fr-ca-NL" rel="alternate"/>
  <link href="https://stripe.com/id-nl" hreflang="id-NL" rel="alternate"/>
  <link href="https://stripe.com/it-nl" hreflang="it-NL" rel="alternate"/>
  <link href="https://stripe.com/ja-nl" hreflang="ja-NL" rel="alternate"/>
  <link href="https://stripe.com/pt-br-nl" hreflang="pt-br-NL" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-nl" hreflang="zh-cn-NL" rel="alternate"/>
  <link href="https://stripe.com/de-no" hreflang="de-NO" rel="alternate"/>
  <link href="https://stripe.com/en-no" hreflang="en-NO" rel="alternate"/>
  <link href="https://stripe.com/en-gb-no" hreflang="en-gb-NO" rel="alternate"/>
  <link href="https://stripe.com/es-419-no" hreflang="es-419-NO" rel="alternate"/>
  <link href="https://stripe.com/es-no" hreflang="es-NO" rel="alternate"/>
  <link href="https://stripe.com/fr-no" hreflang="fr-NO" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-no" hreflang="fr-ca-NO" rel="alternate"/>
  <link href="https://stripe.com/id-no" hreflang="id-NO" rel="alternate"/>
  <link href="https://stripe.com/it-no" hreflang="it-NO" rel="alternate"/>
  <link href="https://stripe.com/ja-no" hreflang="ja-NO" rel="alternate"/>
  <link href="https://stripe.com/pt-br-no" hreflang="pt-br-NO" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-no" hreflang="zh-cn-NO" rel="alternate"/>
  <link href="https://stripe.com/de-nz" hreflang="de-NZ" rel="alternate"/>
  <link href="https://stripe.com/en-nz" hreflang="en-NZ" rel="alternate"/>
  <link href="https://stripe.com/nz" hreflang="en-gb-NZ" rel="alternate"/>
  <link href="https://stripe.com/es-419-nz" hreflang="es-419-NZ" rel="alternate"/>
  <link href="https://stripe.com/es-nz" hreflang="es-NZ" rel="alternate"/>
  <link href="https://stripe.com/fr-nz" hreflang="fr-NZ" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-nz" hreflang="fr-ca-NZ" rel="alternate"/>
  <link href="https://stripe.com/id-nz" hreflang="id-NZ" rel="alternate"/>
  <link href="https://stripe.com/it-nz" hreflang="it-NZ" rel="alternate"/>
  <link href="https://stripe.com/ja-nz" hreflang="ja-NZ" rel="alternate"/>
  <link href="https://stripe.com/pt-br-nz" hreflang="pt-br-NZ" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-nz" hreflang="zh-cn-NZ" rel="alternate"/>
  <link href="https://stripe.com/de-pl" hreflang="de-PL" rel="alternate"/>
  <link href="https://stripe.com/en-pl" hreflang="en-PL" rel="alternate"/>
  <link href="https://stripe.com/en-gb-pl" hreflang="en-gb-PL" rel="alternate"/>
  <link href="https://stripe.com/es-419-pl" hreflang="es-419-PL" rel="alternate"/>
  <link href="https://stripe.com/es-pl" hreflang="es-PL" rel="alternate"/>
  <link href="https://stripe.com/fr-pl" hreflang="fr-PL" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-pl" hreflang="fr-ca-PL" rel="alternate"/>
  <link href="https://stripe.com/id-pl" hreflang="id-PL" rel="alternate"/>
  <link href="https://stripe.com/it-pl" hreflang="it-PL" rel="alternate"/>
  <link href="https://stripe.com/ja-pl" hreflang="ja-PL" rel="alternate"/>
  <link href="https://stripe.com/pt-br-pl" hreflang="pt-br-PL" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-pl" hreflang="zh-cn-PL" rel="alternate"/>
  <link href="https://stripe.com/de-pt" hreflang="de-PT" rel="alternate"/>
  <link href="https://stripe.com/en-pt" hreflang="en-PT" rel="alternate"/>
  <link href="https://stripe.com/en-gb-pt" hreflang="en-gb-PT" rel="alternate"/>
  <link href="https://stripe.com/es-419-pt" hreflang="es-419-PT" rel="alternate"/>
  <link href="https://stripe.com/es-pt" hreflang="es-PT" rel="alternate"/>
  <link href="https://stripe.com/fr-pt" hreflang="fr-PT" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-pt" hreflang="fr-ca-PT" rel="alternate"/>
  <link href="https://stripe.com/id-pt" hreflang="id-PT" rel="alternate"/>
  <link href="https://stripe.com/it-pt" hreflang="it-PT" rel="alternate"/>
  <link href="https://stripe.com/ja-pt" hreflang="ja-PT" rel="alternate"/>
  <link href="https://stripe.com/pt-br-pt" hreflang="pt-br-PT" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-pt" hreflang="zh-cn-PT" rel="alternate"/>
  <link href="https://stripe.com/de-ro" hreflang="de-RO" rel="alternate"/>
  <link href="https://stripe.com/en-ro" hreflang="en-RO" rel="alternate"/>
  <link href="https://stripe.com/en-gb-ro" hreflang="en-gb-RO" rel="alternate"/>
  <link href="https://stripe.com/es-419-ro" hreflang="es-419-RO" rel="alternate"/>
  <link href="https://stripe.com/es-ro" hreflang="es-RO" rel="alternate"/>
  <link href="https://stripe.com/fr-ro" hreflang="fr-RO" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-ro" hreflang="fr-ca-RO" rel="alternate"/>
  <link href="https://stripe.com/id-ro" hreflang="id-RO" rel="alternate"/>
  <link href="https://stripe.com/it-ro" hreflang="it-RO" rel="alternate"/>
  <link href="https://stripe.com/ja-ro" hreflang="ja-RO" rel="alternate"/>
  <link href="https://stripe.com/pt-br-ro" hreflang="pt-br-RO" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-ro" hreflang="zh-cn-RO" rel="alternate"/>
  <link href="https://stripe.com/de-se" hreflang="de-SE" rel="alternate"/>
  <link href="https://stripe.com/en-se" hreflang="en-SE" rel="alternate"/>
  <link href="https://stripe.com/en-gb-se" hreflang="en-gb-SE" rel="alternate"/>
  <link href="https://stripe.com/es-419-se" hreflang="es-419-SE" rel="alternate"/>
  <link href="https://stripe.com/es-se" hreflang="es-SE" rel="alternate"/>
  <link href="https://stripe.com/fr-se" hreflang="fr-SE" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-se" hreflang="fr-ca-SE" rel="alternate"/>
  <link href="https://stripe.com/id-se" hreflang="id-SE" rel="alternate"/>
  <link href="https://stripe.com/it-se" hreflang="it-SE" rel="alternate"/>
  <link href="https://stripe.com/ja-se" hreflang="ja-SE" rel="alternate"/>
  <link href="https://stripe.com/pt-br-se" hreflang="pt-br-SE" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-se" hreflang="zh-cn-SE" rel="alternate"/>
  <link href="https://stripe.com/de-sg" hreflang="de-SG" rel="alternate"/>
  <link href="https://stripe.com/en-sg" hreflang="en-SG" rel="alternate"/>
  <link href="https://stripe.com/en-gb-sg" hreflang="en-gb-SG" rel="alternate"/>
  <link href="https://stripe.com/es-419-sg" hreflang="es-419-SG" rel="alternate"/>
  <link href="https://stripe.com/es-sg" hreflang="es-SG" rel="alternate"/>
  <link href="https://stripe.com/fr-sg" hreflang="fr-SG" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-sg" hreflang="fr-ca-SG" rel="alternate"/>
  <link href="https://stripe.com/id-sg" hreflang="id-SG" rel="alternate"/>
  <link href="https://stripe.com/it-sg" hreflang="it-SG" rel="alternate"/>
  <link href="https://stripe.com/ja-sg" hreflang="ja-SG" rel="alternate"/>
  <link href="https://stripe.com/pt-br-sg" hreflang="pt-br-SG" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-sg" hreflang="zh-cn-SG" rel="alternate"/>
  <link href="https://stripe.com/de-si" hreflang="de-SI" rel="alternate"/>
  <link href="https://stripe.com/en-si" hreflang="en-SI" rel="alternate"/>
  <link href="https://stripe.com/en-gb-si" hreflang="en-gb-SI" rel="alternate"/>
  <link href="https://stripe.com/es-419-si" hreflang="es-419-SI" rel="alternate"/>
  <link href="https://stripe.com/es-si" hreflang="es-SI" rel="alternate"/>
  <link href="https://stripe.com/fr-si" hreflang="fr-SI" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-si" hreflang="fr-ca-SI" rel="alternate"/>
  <link href="https://stripe.com/id-si" hreflang="id-SI" rel="alternate"/>
  <link href="https://stripe.com/it-si" hreflang="it-SI" rel="alternate"/>
  <link href="https://stripe.com/ja-si" hreflang="ja-SI" rel="alternate"/>
  <link href="https://stripe.com/pt-br-si" hreflang="pt-br-SI" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-si" hreflang="zh-cn-SI" rel="alternate"/>
  <link href="https://stripe.com/de-sk" hreflang="de-SK" rel="alternate"/>
  <link href="https://stripe.com/en-sk" hreflang="en-SK" rel="alternate"/>
  <link href="https://stripe.com/en-gb-sk" hreflang="en-gb-SK" rel="alternate"/>
  <link href="https://stripe.com/es-419-sk" hreflang="es-419-SK" rel="alternate"/>
  <link href="https://stripe.com/es-sk" hreflang="es-SK" rel="alternate"/>
  <link href="https://stripe.com/fr-sk" hreflang="fr-SK" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-sk" hreflang="fr-ca-SK" rel="alternate"/>
  <link href="https://stripe.com/id-sk" hreflang="id-SK" rel="alternate"/>
  <link href="https://stripe.com/it-sk" hreflang="it-SK" rel="alternate"/>
  <link href="https://stripe.com/ja-sk" hreflang="ja-SK" rel="alternate"/>
  <link href="https://stripe.com/pt-br-sk" hreflang="pt-br-SK" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-sk" hreflang="zh-cn-SK" rel="alternate"/>
  <link href="https://stripe.com/de-us" hreflang="de-US" rel="alternate"/>
  <link href="https://stripe.com/" hreflang="en-US" rel="alternate"/>
  <link href="https://stripe.com/en-gb-us" hreflang="en-gb-US" rel="alternate"/>
  <link href="https://stripe.com/es-419-us" hreflang="es-419-US" rel="alternate"/>
  <link href="https://stripe.com/es-us" hreflang="es-US" rel="alternate"/>
  <link href="https://stripe.com/fr-us" hreflang="fr-US" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-us" hreflang="fr-ca-US" rel="alternate"/>
  <link href="https://stripe.com/id-us" hreflang="id-US" rel="alternate"/>
  <link href="https://stripe.com/it-us" hreflang="it-US" rel="alternate"/>
  <link href="https://stripe.com/ja-us" hreflang="ja-US" rel="alternate"/>
  <link href="https://stripe.com/pt-br-us" hreflang="pt-br-US" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-us" hreflang="zh-cn-US" rel="alternate"/>
  <title>
   Online payment processing for internet businesses - Stripe
  </title>
  <meta content="telephone=no" name="format-detection"/>
  <meta content="o0g406aa32zd1teiu172ei1a8df1hg" name="facebook-domain-verification"/>
  <meta content="Online payment processing for internet businesses - Stripe" property="og:title"/>
  <meta content="Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." property="og:description"/>
  <meta content="https://images.ctfassets.net/fzn2n1nzq965/3AGidihOJl4nH9D1vDjM84/9540155d584be52fc54c443b6efa4ae6/homepage.png?q=80" name="og:image"/>
  <meta content="https://stripe.com/" name="og:url"/>
  <meta content="@stripe" name="twitter:site"/>
  <meta content="https://images.ctfassets.net/fzn2n1nzq965/3AGidihOJl4nH9D1vDjM84/9540155d584be52fc54c443b6efa4ae6/homepage.png?q=80" name="twitter:image"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="Online payment processing for internet businesses - Stripe" name="twitter:title"/>
  <meta content="Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." name="twitter:description"/>
  <meta data-js-controller="NotificationCenterLoader" data-js-notification-path="/notifications" data-js-redirect-path="/" name="stripe:notification-path"/>
  <link crossorigin="" href="https://www.googletagmanager.com" rel="preconnect"/>
  <link href="https://www.googletagmanager.com" rel="dns-prefetch"/>
  <link crossorigin="" href="https://www.google-analytics.com" rel="preconnect"/>
  <link href="https://www.google-analytics.com" rel="dns-prefetch"/>
  <link crossorigin="" href="https://q.stripe.com" rel="preconnect"/>
  <link href="https://q.stripe.com" rel="dns-prefetch"/>
  <link crossorigin="" href="https://images.ctfassets.net" rel="preconnect"/>
  <link href="https://images.ctfassets.net" rel="dns-prefetch"/>
  <link crossorigin="" href="https://assets.ctfassets.net" rel="preconnect"/>
  <link href="https://assets.ctfassets.net" rel="dns-prefetch"/>
  <script>
   new MutationObserver(e=>{for(const d of e)if(d.addedNodes)for(const e of d.addedNodes)e instanceof HTMLLinkElement&&void 0!==e.dataset.jsLazyStyle&&e.addEventListener("load",function(){this.media="all"})}).observe(document.head,{childList:!0}),document.addEventListener("DOMContentLoaded",()=>{for(const e of document.querySelectorAll("link[data-js-lazy-style]"))"all"!==e.media&&(e.media="all")});
  </script>
  <link crossorigin="" href="https://b.stripecdn.com" rel="preconnect"/>
  <link href="https://b.stripecdn.com" rel="dns-prefetch"/>
  <link as="font" crossorigin="" href="https://b.stripecdn.com/mkt/assets/d5dd9f5d.woff2" rel="preload"/>
  <style>
   @media(min-width:600px){@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt/assets/d5dd9f5d.woff2) format("woff2-variations");font-weight:1 1000;font-display:block;unicode-range:U+0000-007e}@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt/assets/c6e75166.woff2) format("woff2-variations");font-weight:1 1000;font-display:block;unicode-range:U+007f-ffff}@font-face{font-family:SourceCodePro;src:url(https://b.stripecdn.com/mkt/assets/1a930247.woff2) format("woff2"),url(https://b.stripecdn.com/mkt/assets/ac6713d5.woff) format("woff");font-weight:500;font-style:normal;font-display:block}}@media(max-width:599px){@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt/assets/d5dd9f5d.woff2) format("woff2-variations");font-weight:1 1000;font-display:swap;unicode-range:U+0000-007e}@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt/assets/c6e75166.woff2) format("woff2-variations");font-weight:1 1000;font-display:swap;unicode-range:U+007f-ffff}@font-face{font-family:SourceCodePro;src:url(https://b.stripecdn.com/mkt/assets/1a930247.woff2) format("woff2"),url(https://b.stripecdn.com/mkt/assets/ac6713d5.woff) format("woff");font-weight:500;font-style:normal;font-display:swap}}
  </style>
  <style>
   .MktRoot{--fontFamily:"sohne-var","Helvetica Neue","Arial",sans-serif;--fontWeightLight:200;--fontWeightNormal:300;--fontWeightSemibold:425;--fontWeightBold:500;--codeFontFamily:"SourceCodePro";--sourceCodeFont:500 14px/1.714285714 var(--codeFontFamily);--ctaFont:var(--fontWeightSemibold) 15px/1.6 var(--fontFamily);--inputFont:var(--fontWeightNormal) 15px/1.6 var(--fontFamily);--cardShadowXSmall:0 2px 5px -1px rgba(50,50,93,0.25),0 1px 3px -1px rgba(0,0,0,0.3);--cardShadowSmall:0 6px 12px -2px rgba(50,50,93,0.25),0 3px 7px -3px rgba(0,0,0,0.3);--cardShadowMedium:0 13px 27px -5px rgba(50,50,93,0.25),0 8px 16px -8px rgba(0,0,0,0.3);--cardShadowLarge:0 30px 60px -12px rgba(50,50,93,0.25),0 18px 36px -18px rgba(0,0,0,0.3);--cardShadowLargeInset:inset 0 30px 60px -12px rgba(50,50,93,0.25),inset 0 18px 36px -18px rgba(0,0,0,0.3);--cardShadowXLarge:0 50px 100px -20px rgba(50,50,93,0.25),0 30px 60px -30px rgba(0,0,0,0.3);--cardShadowXSMallMargin:2px;--cardShadowSmallMargin:8px;--cardShadowMediumMargin:16px;--cardShadowLargeMargin:32px;--cardShadowXLargeMargin:48px;--cardBorderRadius:8px;--scrollbarOffset:10px;--angleNormal:-6deg;--angleStrong:-12deg;--angleNormalSin:0.106;--angleStrongSin:0.212;--fixedNavHeight:60px;--fixedNavSpacing:48px;--fixedNavScrollMargin:calc(var(--fixedNavHeight) + var(--fixedNavSpacing));--hoverTransition:150ms cubic-bezier(0.215,0.61,0.355,1);--focusBoxShadow:0 0 0 2px #4d90fe,inset 0 0 0 2px hsla(0,0%,100%,0.9)}.MktRoot *,.MktRoot :after,.MktRoot :before{box-sizing:border-box}@media (prefers-reduced-motion:reduce){.MktRoot{--hoverTransition:none}}.MktRoot[data-loading] :after,.MktRoot[data-loading] :before,.MktRoot[data-loading] :not([data-transition-in]){transition:none!important}.MktBody{margin:0;font-family:var(--fontFamily);font-weight:var(--fontWeightNormal);-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;color:var(--textColor)}blockquote,figure,h1,h2,h3,h4,h5,h6,p,pre{margin:0}a{text-decoration:none}
